Customer_ID,Subscription_Start,Last_Activity,Monthly_Spend,Total_Spend,Plan_Type,Support_Tickets,Engagement_Score,Auto_Renew,Churned
3f7767de-61cc-4367-9f17-b287b6a09da7,2022-07-26,2025-01-30,52,2220,Standard,0,64,No,Yes
55951597-c644-4e47-8e73-f700929fc81a,2024-05-28,2024-12-09,29,2050,Standard,4,83,Yes,Yes
41801ee4-d525-41c9-b5d3-e41199d3bf67,2024-10-11,2024-08-28,75,1951,Basic,2,63,Yes,Yes
099cfd72-664f-4d51-855c-f1043872991f,2023-09-24,2024-08-14,63,2493,Premium,3,90,Yes,No
2846f2da-e7e0-4113-a53d-10eba3af4d54,2022-09-29,2024-10-02,94,4061,Standard,3,64,Yes,Yes
65b17331-7909-4fce-85ec-ab3ec01f23fa,2022-05-09,2024-09-23,61,2637,Standard,4,91,No,Yes
781d6dda-9ec3-4a5c-9652-c7692dad9b6c,2022-07-22,2024-05-21,10,3886,Basic,4,77,No,No
f2b05512-14cf-4f30-b6a1-25a9f1cfc6a9,2022-09-11,2024-11-25,29,2584,Premium,0,90,Yes,No
de9148c3-a6a8-4883-8700-d0579e34a6f7,2024-03-31,2024-03-08,25,1287,Basic,1,90,Yes,No
234a8dab-b8b0-4418-aab1-a81ec34c7b81,2023-02-07,2024-12-27,88,2057,Basic,1,96,No,Yes
b8b61f0e-412a-4df9-8563-95370b55a080,2024-06-10,2024-10-25,50,3145,Standard,4,80,Yes,Yes
9e6d0ebe-7026-4cef-a986-2fb38d7fab03,2024-09-26,2024-02-14,65,1446,Premium,2,82,No,No
3919fe0a-5cc9-46f3-b227-88fc98742dc4,2023-11-15,2025-01-13,35,1282,Basic,2,60,Yes,No
785446b7-796d-4b54-ab62-9788d01f0c18,2024-08-04,2024-12-03,93,395,Premium,0,65,Yes,Yes
b11cbc07-e8e7-442e-801f-c664c38478b8,2022-05-15,2024-09-04,20,4653,Standard,0,60,No,Yes
984a254a-f2bb-4da4-81e7-b84fe939309f,2024-11-15,2024-11-30,97,1322,Premium,0,63,No,No
4f3e24f2-9d88-48f4-9925-20e2ca129c8e,2022-02-22,2024-02-07,65,142,Basic,1,95,No,Yes
92b92f2b-28b2-4216-b868-7cf9926a9320,2023-05-08,2024-10-06,71,477,Basic,3,73,Yes,Yes
7a80cdea-fecd-4195-81b7-dc8835d03559,2024-06-30,2024-08-12,89,4483,Basic,1,50,Yes,No
e76d0e81-7d9e-4b5a-af89-6b69c96c4994,2023-08-27,2024-11-19,47,1798,Standard,4,55,Yes,No
bdea314b-7000-4f9c-b712-00b62dfca596,2023-03-30,2024-12-02,45,1481,Basic,3,84,Yes,No
c2c54542-0074-4a72-af86-10f7c12969b6,2023-09-25,2025-01-23,34,3121,Premium,1,80,No,No
cac2a3b1-ed38-4a75-8218-a6478f60681c,2023-07-22,2025-02-01,92,2593,Basic,1,97,No,No
64dbb0bf-e719-4a5d-86f0-2d41446fb27b,2022-02-03,2024-12-17,97,3199,Standard,0,76,No,Yes
ec85ebf9-b9aa-4b53-a616-9b777380181d,2024-10-05,2024-05-01,16,2598,Premium,4,59,No,No
e08473f6-19cd-4cef-85c4-1facee4b3fb4,2023-01-29,2024-10-08,22,3310,Basic,4,85,No,No
853c5020-3bd2-4729-8b2f-8937a2d6dd64,2025-01-01,2025-01-02,82,1629,Premium,3,66,No,No
afe53062-1367-47cc-82ac-9c250649f8bc,2023-07-26,2024-09-17,81,3340,Premium,3,61,Yes,No
3ac06d8f-4287-4d0b-94ee-b837160fa9a9,2023-02-06,2024-05-20,13,2676,Basic,1,65,No,Yes
c1dc19b8-9518-41c0-878e-0132679687d9,2023-08-10,2024-09-08,41,3330,Basic,1,98,No,No
1faf2d34-c8e7-41fa-a084-a9253948b4b8,2023-05-01,2025-01-31,42,1783,Premium,1,96,No,Yes
9fe80a03-ede4-40ea-9e55-9641a3373a03,2022-10-23,2025-01-28,86,2040,Standard,4,88,No,Yes
f772a60f-3fa4-472d-a412-5bb7fff99bc4,2022-05-06,2024-04-04,16,1229,Standard,1,73,No,Yes
d0784afe-f537-40dc-b994-34d34c78e600,2024-09-03,2024-05-13,58,4630,Premium,3,90,No,No
4845e4ef-3719-4220-b687-6ef9e280dcb0,2023-06-15,2024-03-14,40,4255,Premium,2,82,Yes,Yes
450cb447-cb73-4ae6-b6b0-0a58c8a28060,2022-05-29,2024-05-11,31,2067,Basic,3,64,No,No
eea259fa-4576-4014-b352-ae716d7bf413,2024-09-02,2024-09-07,55,4237,Basic,3,93,Yes,No
766f2f59-ee64-4fb6-9a3a-deac16f3270b,2023-07-15,2025-01-28,47,1893,Basic,1,89,Yes,No
